#,項目カテゴリ,項目名,詳細,回答形式,入力欄,必須/任意,チェック,備考
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
